EGID,Date of Construction,Year of Demolition,Surface Area of Building,Number of Floors,Age
162263,1954,2017,196.0,5,70
162272,1922,2011,64.0,4,102
162281,1930,2020,117.0,4,94
162287,1954,2016,183.0,5,70
162288,1954,2016,182.0,5,70
162297,1966,2022,307.0,5,58
162308,1910,2022,85.0,4,114
162323,1920,2011,63.0,4,104
162352,1952,2009,55.0,4,72
162353,1952,2009,52.0,4,72
162354,1952,2009,53.0,4,72
162355,1952,2009,54.0,4,72
162363,1953,2019,193.0,5,71
162365,1953,2019,163.0,3,71
162370,1959,2018,285.0,4,65
162371,1959,2018,367.0,4,65
162375,1953,2019,205.0,4,71
162413,1962,2015,136.0,4,62
162414,1914,2015,105.0,4,110
162415,1914,2020,104.0,4,110
162419,1925,2011,120.0,4,99
162429,1926,2021,87.0,4,98
162431,1926,2021,115.0,4,98
162432,1928,2011,109.0,5,96
162433,1961,2023,154.0,5,63
162438,1951,2021,166.0,5,73
162439,1930,2022,85.0,4,94
162441,1930,2005,109.0,5,94
162444,1943,2020,55.0,2,81
162449,1931,2022,88.0,4,93
162450,1931,2022,90.0,3,93
162453,1931,2018,83.0,4,93
162454,1930,2023,67.0,3,94
162455,1931,2019,66.0,3,93
162456,1930,2023,71.0,4,94
162457,1930,2023,66.0,3,94
162460,1953,2023,179.0,3,71
162466,1949,2012,175.0,3,75
162468,1949,2012,176.0,3,75
162469,1949,2012,174.0,3,75
162470,1949,2012,174.0,3,75
162474,1949,2012,173.0,3,75
162476,1949,2012,175.0,3,75
162478,1949,2012,176.0,3,75
162480,1949,2012,175.0,3,75
162486,1950,2012,179.0,4,74
162487,1950,2012,183.0,4,74
162491,1912,2023,70.0,4,112
162499,1951,2020,128.0,2,73
162511,1911,2018,78.0,4,113
162549,1950,2006,151.0,4,74
162580,1929,2006,122.0,5,95
162608,1952,2003,158.0,4,72
162609,1922,2004,67.0,4,102
162610,1929,2017,143.0,5,95
162616,1951,2023,158.0,5,73
162617,1951,2023,167.0,5,73
162629,1950,2023,186.0,3,74
162630,1950,2023,166.0,5,74
162632,1950,2021,184.0,4,74
162633,1950,2021,165.0,5,74
162634,1950,2021,194.0,5,74
162635,1950,2021,184.0,4,74
162636,1950,2021,166.0,5,74
162645,1968,2016,284.0,6,56
162677,1947,2009,77.0,4,77
162691,1930,2017,89.0,5,94
162712,1934,2019,90.0,3,90
162718,1937,2020,80.0,4,87
162721,1934,2014,81.0,5,90
162729,1931,2011,88.0,5,93
162744,1943,2022,46.0,4,81
162750,1943,2019,55.0,4,81
162810,1950,2021,167.0,4,74
162811,1949,2022,238.0,3,75
162812,1950,2021,164.0,4,74
162814,1950,2021,162.0,4,74
162815,1950,2021,161.0,5,74
162817,1950,2021,166.0,4,74
162821,1943,2024,106.0,3,81
162823,1943,2021,110.0,3,81
162828,1927,2017,136.0,4,97
162832,1927,2022,104.0,5,97
162837,1929,2021,96.0,5,95
162839,1928,2022,70.0,4,96
162863,1930,2006,94.0,5,94
162888,1950,2022,208.0,5,74
162889,1950,2022,263.0,5,74
162913,1902,2014,182.0,5,122
162926,1946,2008,186.0,5,78
162927,1946,2008,161.0,5,78
162928,1946,2008,158.0,5,78
162936,1946,2008,159.0,5,78
162937,1946,2008,147.0,5,78
162938,1946,2008,158.0,5,78
162939,1946,2008,161.0,5,78
162940,1946,2008,159.0,5,78
162941,1946,2008,161.0,5,78
162942,1946,2008,147.0,5,78
162943,1946,2008,158.0,5,78
162944,1946,2008,159.0,5,78
162945,1946,2008,147.0,5,78
162951,1907,2022,148.0,5,117
162954,1865,2005,137.0,5,159
162955,1948,2012,197.0,5,76
162960,1942,2021,161.0,5,82
162970,1942,2021,161.0,5,82
162973,1908,2015,143.0,5,116
162987,1872,2004,232.0,5,152
162991,1955,2009,231.0,5,69
162997,1894,2021,143.0,5,130
162998,1928,2003,133.0,5,96
163020,1929,2022,216.0,6,95
163048,1930,2015,177.0,6,94
163049,1930,2015,177.0,5,94
163063,1911,2022,118.0,5,113
163069,1891,2023,90.0,5,133
163109,1929,2021,154.0,5,95
163138,1929,2003,121.0,5,95
163140,1929,2023,111.0,5,95
163247,1959,2004,163.0,6,65
163248,1959,2004,146.0,6,65
163249,1959,2004,134.0,6,65
163250,1959,2004,233.0,4,65
163251,1959,2004,146.0,6,65
163252,1959,2004,133.0,6,65
163253,1959,2004,149.0,6,65
163254,1959,2004,275.0,5,65
163255,1959,2004,163.0,6,65
163256,1959,2004,143.0,6,65
163257,1959,2004,136.0,6,65
163258,1959,2004,134.0,4,65
163259,1959,2004,143.0,4,65
163260,1959,2004,149.0,6,65
163262,1959,2004,134.0,6,65
163263,1959,2004,147.0,6,65
163264,1959,2004,215.0,4,65
163265,1959,2004,143.0,6,65
163266,1959,2004,134.0,6,65
163267,1959,2004,145.0,4,65
163268,1959,2004,135.0,4,65
163269,1959,2004,167.0,6,65
163270,1959,2004,145.0,6,65
163271,1959,2004,135.0,6,65
163272,1959,2004,277.0,4,65
163273,1959,2004,164.0,6,65
163317,1937,2020,89.0,3,87
163318,1938,2013,106.0,3,86
163372,1929,2016,176.0,5,95
163373,1929,2016,110.0,5,95
163388,1929,2010,127.0,5,95
163391,1913,2010,114.0,5,111
163434,1929,2018,113.0,5,95
163435,1930,2018,153.0,5,94
163436,1930,2018,151.0,5,94
163437,1929,2018,175.0,5,95
163438,1966,2017,75.0,4,58
163439,1930,2017,151.0,5,94
163440,1930,2017,154.0,5,94
163441,1930,2016,164.0,5,94
163442,1930,2016,152.0,5,94
163444,1930,2016,128.0,5,94
163445,1930,2016,130.0,5,94
163446,1930,2017,128.0,5,94
163447,1930,2017,129.0,5,94
163449,1930,2016,156.0,5,94
163450,1930,2016,152.0,5,94
163454,1932,2008,159.0,4,92
163561,1948,2021,170.0,5,76
163562,1948,2021,169.0,5,76
163563,1948,2021,170.0,5,76
163564,1948,2021,194.0,5,76
163565,1948,2023,170.0,5,76
163566,1948,2023,193.0,5,76
163567,1948,2023,170.0,5,76
163589,1929,2021,146.0,4,95
163590,1930,2019,67.0,4,94
163601,1939,2016,231.0,5,85
163604,1939,2016,231.0,5,85
163633,1929,2018,94.0,4,95
163640,1930,2010,94.0,4,94
163648,1930,2023,94.0,4,94
163655,1925,2020,54.0,4,99
163661,1931,2016,176.0,6,93
163662,1930,2021,188.0,6,94
163663,1930,2021,187.0,6,94
163724,1949,2021,214.0,5,75
163739,1949,2021,215.0,5,75
163740,1975,2021,280.0,5,49
163741,1975,2021,219.0,5,49
163742,1975,2021,295.0,5,49
163743,1948,2021,178.0,5,76
163744,1948,2021,177.0,5,76
163745,1948,2021,243.0,6,76
163746,1948,2021,249.0,6,76
163791,1932,2009,184.0,6,92
163792,1932,2009,185.0,6,92
163810,1928,2009,108.0,5,96
163832,1928,2012,102.0,6,96
163899,1929,2008,56.0,4,95
163900,1929,2008,71.0,4,95
163982,1934,2018,183.0,5,90
163983,1934,2018,193.0,5,90
163984,1934,2018,193.0,5,90
163985,1934,2018,160.0,5,90
163986,1934,2018,160.0,5,90
163987,1950,2018,170.0,5,74
163988,1950,2018,171.0,5,74
163996,1950,2018,168.0,5,74
163997,1950,2018,166.0,5,74
163998,1950,2018,169.0,5,74
163999,1950,2018,174.0,5,74
164000,1932,2018,149.0,5,92
164001,1932,2018,150.0,5,92
164002,1932,2018,149.0,5,92
164003,1932,2018,149.0,5,92
164004,1932,2018,149.0,5,92
164005,1932,2018,149.0,5,92
164124,1909,2017,112.0,7,115
164125,1909,2017,112.0,7,115
164127,1908,2017,121.0,8,116
164129,1908,2017,180.0,8,116
164156,1931,2017,61.0,5,93
164157,1931,2017,60.0,5,93
164188,1943,2012,105.0,4,81
164195,1958,2024,194.0,5,66
164197,1958,2024,230.0,6,66
164206,1961,2013,201.0,4,63
164207,1961,2013,200.0,4,63
164208,1961,2013,203.0,4,63
164214,1951,2015,165.0,4,73
164215,1951,2015,164.0,4,73
164216,1951,2014,150.0,5,73
164217,1951,2014,164.0,4,73
164218,1951,2014,132.0,5,73
164219,1951,2014,165.0,4,73
164220,1951,2014,151.0,5,73
164221,1951,2014,163.0,4,73
164222,1951,2014,195.0,5,73
164223,1951,2014,165.0,4,73
164224,1951,2014,155.0,4,73
164225,1951,2014,196.0,4,73
164226,1951,2014,154.0,4,73
164227,1951,2015,152.0,5,73
164228,1951,2015,151.0,5,73
164229,1951,2014,152.0,5,73
164230,1951,2015,195.0,4,73
164231,1951,2015,196.0,4,73
164235,1949,2008,230.0,4,75
164255,1922,2005,83.0,4,102
164259,1952,2008,221.0,4,72
164260,1953,2009,205.0,5,71
164362,1935,2014,110.0,4,89
164363,1934,2019,104.0,4,90
164376,1949,2014,63.0,4,75
164377,1949,2014,63.0,4,75
164402,1947,2016,174.0,3,77
164411,1955,2015,153.0,5,69
164415,1953,2019,170.0,3,71
164416,1955,2018,184.0,4,69
164418,1950,2023,103.0,4,74
164430,1933,2021,83.0,4,91
164436,1935,2003,98.0,5,89
164437,1952,2003,90.0,4,72
164439,1934,2021,135.0,4,90
164443,1951,2020,191.0,5,73
164444,1937,2016,115.0,4,87
164451,1957,2012,196.0,5,67
164552,1954,2010,166.0,5,70
164553,1954,2010,167.0,5,70
164554,1954,2009,169.0,5,70
164595,1954,2018,131.0,4,70
164602,1954,2024,154.0,5,70
164603,1954,2024,156.0,5,70
164606,1954,2024,158.0,5,70
164608,1954,2024,156.0,5,70
164643,1953,2023,161.0,3,71
164680,1917,2016,116.0,5,107
164703,1913,2010,89.0,5,111
164719,1925,2010,88.0,5,99
164751,1950,2012,204.0,4,74
164752,1953,2013,214.0,4,71
164794,1907,2012,115.0,4,117
164795,1954,2007,186.0,5,70
164796,1954,2007,130.0,3,70
164810,1954,2007,184.0,5,70
164811,1954,2007,131.0,4,70
164812,1954,2007,186.0,5,70
164813,1954,2007,131.0,4,70
164817,1954,2007,132.0,4,70
164818,1954,2007,184.0,5,70
164823,1950,2010,84.0,4,74
164824,1950,2022,88.0,4,74
164939,1955,2022,173.0,4,69
164940,1955,2022,170.0,4,69
164941,1955,2022,210.0,5,69
164949,1939,2021,68.0,4,85
164959,1939,2021,121.0,4,85
164960,1939,2015,68.0,4,85
164963,1949,2007,80.0,4,75
164980,1962,2014,366.0,5,62
164981,1962,2014,366.0,5,62
164982,1962,2014,364.0,5,62
164983,1963,2014,367.0,5,61
165049,1930,2021,69.0,4,94
165124,1933,2021,79.0,4,91
165128,1936,2021,73.0,4,88
165143,1933,2022,83.0,4,91
165148,1926,2010,56.0,4,98
165149,1926,2010,56.0,4,98
165172,1930,2012,120.0,5,94
165181,1931,2020,108.0,5,93
165252,1934,2016,120.0,5,90
165261,1959,2013,270.0,5,65
165272,1928,2010,156.0,5,96
165293,1949,2020,138.0,5,75
165294,1949,2020,213.0,5,75
165315,1921,2019,85.0,4,103
165325,1927,2004,109.0,5,97
165360,1958,2013,162.0,4,66
165361,1958,2013,212.0,4,66
165370,1933,2023,119.0,5,91
165460,1938,2019,109.0,4,86
165524,1935,2023,107.0,6,89
165531,1935,2017,60.0,4,89
165541,1939,2023,175.0,5,85
165554,1971,2012,227.0,5,53
165555,1971,2012,243.0,5,53
165578,1928,2008,81.0,4,96
165599,1924,2008,63.0,4,100
165649,1925,2015,131.0,5,99
165671,1924,2012,119.0,4,100
165677,1924,2012,107.0,5,100
165689,1913,2005,124.0,5,111
165691,1921,2014,101.0,4,103
165701,1949,2013,237.0,6,75
165703,1949,2013,237.0,6,75
165706,1940,2009,68.0,4,84
165707,1940,2009,69.0,4,84
165714,1908,2021,78.0,4,116
165716,1939,2014,114.0,4,85
165718,1929,2021,178.0,4,95
165744,1942,2013,238.0,5,82
165796,1951,2017,156.0,4,73
165798,1948,2020,153.0,4,76
165839,1939,2005,79.0,4,85
165840,1939,2005,105.0,4,85
165959,1937,2016,84.0,4,87
165990,1905,2023,64.0,4,119
165993,1955,2020,144.0,3,69
165994,1955,2020,106.0,3,69
166002,1945,2006,66.0,3,79
166026,1931,2019,78.0,4,93
166075,1941,2018,77.0,3,83
166085,1935,2021,154.0,5,89
166093,1891,2011,70.0,3,133
166096,1909,2018,94.0,4,115
166158,1908,2013,77.0,4,116
166169,1951,2009,105.0,3,73
166181,1953,2012,226.0,5,71
166195,1934,2010,141.0,4,90
166197,1939,2017,124.0,3,85
166202,1909,2014,145.0,4,115
166278,1925,2022,125.0,4,99
166297,1948,2022,271.0,5,76
166327,1942,2015,169.0,5,82
166329,1942,2015,168.0,5,82
166333,1944,2020,177.0,6,80
166334,1944,2020,175.0,5,80
166393,1928,2013,167.0,5,96
166394,1929,2013,164.0,5,95
166395,1923,2013,162.0,5,101
166397,1925,2013,213.0,6,99
166404,1928,2013,167.0,5,96
166405,1928,2013,168.0,5,96
166406,1928,2013,169.0,5,96
166408,1928,2013,168.0,5,96
166409,1928,2013,167.0,5,96
166413,1929,2013,165.0,5,95
166414,1929,2013,165.0,5,95
166415,1929,2013,164.0,5,95
166433,1930,2016,166.0,5,94
166434,1930,2016,93.0,5,94
166442,1929,2013,164.0,5,95
166443,1929,2013,164.0,5,95
166444,1929,2013,165.0,5,95
166447,1923,2015,190.0,5,101
166448,1923,2015,189.0,5,101
166465,1925,2004,84.0,4,99
166495,1930,2016,153.0,6,94
166520,1935,2021,208.0,6,89
166546,1956,2020,146.0,5,68
166587,1920,2017,79.0,3,104
166725,1935,2014,160.0,5,89
166738,1935,2014,159.0,5,89
166743,1936,2023,80.0,5,88
166755,1935,2023,218.0,5,89
166787,1953,2014,221.0,4,71
166798,1934,2020,181.0,5,90
166814,1922,2009,111.0,5,102
166896,1930,2017,92.0,4,94
166897,1889,2021,72.0,5,135
166908,1922,2011,165.0,5,102
166909,1922,2011,95.0,5,102
166910,1922,2011,217.0,5,102
166915,1923,2019,103.0,5,101
166960,1886,2013,100.0,4,138
167004,1878,2009,84.0,6,146
167009,1890,2009,83.0,5,134
167102,1894,2013,61.0,3,130
167244,1891,2023,107.0,5,133
167245,1891,2021,103.0,5,133
167557,1966,2020,143.0,3,58
167612,1939,2013,73.0,3,85
167613,1939,2018,91.0,4,85
167624,1935,2011,100.0,4,89
167665,1944,2021,97.0,3,80
167704,1945,2011,52.0,4,79
167705,1945,2011,51.0,4,79
167706,1945,2011,50.0,4,79
167707,1945,2011,51.0,4,79
167708,1945,2011,58.0,4,79
167709,1945,2011,52.0,4,79
167710,1945,2011,51.0,4,79
167711,1945,2011,50.0,4,79
167712,1945,2011,51.0,4,79
167713,1945,2011,59.0,4,79
167714,1945,2011,52.0,4,79
167715,1945,2011,51.0,4,79
167716,1945,2011,50.0,4,79
167717,1945,2011,51.0,4,79
167718,1945,2011,58.0,4,79
167719,1946,2011,51.0,4,78
167720,1946,2011,50.0,4,78
167721,1946,2011,50.0,4,78
167722,1946,2011,51.0,4,78
167723,1946,2011,51.0,4,78
167724,1946,2011,50.0,4,78
167725,1946,2011,49.0,4,78
167726,1946,2011,52.0,4,78
167727,1946,2011,51.0,4,78
167728,1946,2011,50.0,4,78
167729,1946,2011,49.0,4,78
167730,1946,2011,51.0,4,78
167731,1945,2011,58.0,4,79
167732,1945,2011,51.0,4,79
167733,1945,2011,50.0,4,79
167734,1945,2011,57.0,4,79
167746,1945,2011,57.0,4,79
167747,1945,2011,51.0,4,79
167748,1945,2011,50.0,4,79
167749,1945,2011,57.0,4,79
167771,1905,2017,165.0,5,119
167773,1893,2008,128.0,3,131
167782,1956,2020,172.0,5,68
167805,1926,2009,64.0,4,98
167838,1952,2022,100.0,4,72
167845,1954,2011,181.0,4,70
167848,1957,2020,161.0,4,67
167849,1957,2020,157.0,5,67
167850,1956,2020,187.0,5,68
167851,1957,2020,156.0,4,67
167852,1956,2020,186.0,5,68
167853,1957,2020,115.0,3,67
167854,1957,2020,160.0,4,67
167856,1937,2016,180.0,4,87
167857,1926,2004,65.0,4,98
167873,1956,2020,145.0,4,68
167874,1956,2022,162.0,4,68
167875,1956,2022,225.0,5,68
167876,1956,2022,163.0,4,68
167877,1956,2022,189.0,5,68
167878,1952,2022,164.0,4,72
167880,1952,2022,162.0,5,72
167882,1952,2022,163.0,5,72
167883,1952,2022,138.0,5,72
167885,1945,2009,54.0,4,79
167886,1945,2009,52.0,4,79
167887,1945,2009,52.0,4,79
167888,1945,2009,52.0,4,79
167889,1945,2009,52.0,4,79
167890,1945,2009,51.0,4,79
167891,1945,2009,52.0,4,79
167892,1945,2009,54.0,4,79
167893,1945,2009,54.0,4,79
167894,1945,2009,52.0,4,79
167895,1945,2009,53.0,4,79
167896,1945,2009,53.0,4,79
167897,1945,2009,52.0,4,79
167898,1945,2009,51.0,4,79
167899,1945,2009,52.0,4,79
167900,1945,2009,54.0,4,79
167901,1945,2009,182.0,5,79
167902,1945,2009,172.0,5,79
167905,1945,2008,183.0,5,79
167906,1945,2008,171.0,5,79
167907,1945,2009,181.0,5,79
167908,1945,2009,170.0,5,79
167909,1946,2008,56.0,4,78
167910,1946,2008,52.0,4,78
167911,1946,2008,52.0,4,78
167912,1956,2020,187.0,4,68
167913,1946,2008,54.0,4,78
167914,1956,2020,187.0,4,68
167915,1946,2008,56.0,4,78
167916,1946,2008,52.0,4,78
167917,1946,2008,52.0,4,78
167918,1946,2008,52.0,4,78
167919,1946,2008,52.0,4,78
167920,1946,2008,52.0,4,78
167921,1946,2008,52.0,4,78
167922,1946,2008,54.0,4,78
167923,1946,2009,53.0,4,78
167924,1946,2009,52.0,4,78
167925,1946,2009,53.0,4,78
167926,1946,2009,51.0,4,78
167927,1946,2009,52.0,4,78
167928,1946,2009,51.0,4,78
167929,1946,2009,52.0,4,78
167930,1946,2009,54.0,3,78
167931,1956,2020,162.0,4,68
167932,1956,2020,144.0,5,68
167935,1946,2008,182.0,5,78
167936,1946,2008,171.0,5,78
167937,1946,2008,181.0,5,78
167938,1946,2008,171.0,5,78
167947,1899,2010,79.0,4,125
167950,1956,2019,149.0,6,68
167951,1956,2019,148.0,6,68
167952,1956,2019,148.0,6,68
167994,1949,2021,131.0,4,75
168005,1941,2022,61.0,4,83
168008,1954,2024,263.0,5,70
168011,1954,2010,215.0,4,70
168012,1954,2010,214.0,4,70
168014,1954,2010,214.0,5,70
168015,1954,2010,213.0,5,70
168022,1954,2021,174.0,6,70
168023,1954,2021,174.0,6,70
168025,1954,2010,178.0,5,70
168026,1954,2010,175.0,5,70
168027,1954,2010,153.0,5,70
168046,1959,2015,209.0,5,65
168073,1959,2015,209.0,6,65
168078,1931,2007,92.0,4,93
168098,1952,2017,68.0,3,72
168111,1922,2012,111.0,4,102
168169,1935,2005,70.0,4,89
168188,1948,2015,57.0,4,76
168189,1948,2015,58.0,4,76
168190,1948,2015,56.0,4,76
168191,1948,2015,57.0,4,76
168214,1935,2015,70.0,5,89
168215,1934,2017,93.0,5,90
168216,1934,2017,73.0,4,90
168217,1934,2005,69.0,4,90
168414,1950,2016,146.0,1,74
168417,1948,2016,59.0,4,76
168418,1948,2016,55.0,4,76
168419,1948,2016,54.0,4,76
168420,1948,2016,56.0,4,76
168421,1948,2016,56.0,4,76
168422,1948,2016,54.0,4,76
168423,1948,2016,55.0,4,76
168424,1948,2016,60.0,4,76
168425,1948,2016,59.0,4,76
168426,1948,2016,55.0,4,76
168427,1948,2016,55.0,4,76
168428,1948,2016,57.0,4,76
168429,1948,2016,59.0,4,76
168430,1948,2016,55.0,4,76
168431,1948,2016,59.0,4,76
168444,1948,2016,56.0,4,76
168445,1948,2016,55.0,4,76
168446,1948,2016,54.0,4,76
168447,1948,2016,55.0,4,76
168448,1948,2016,56.0,4,76
168454,1969,2009,123.0,4,55
168510,1974,2023,334.0,12,50
168548,1927,2021,64.0,4,97
168571,1938,2010,113.0,3,86
168574,1921,2015,70.0,4,103
168590,1925,2021,114.0,4,99
168668,1950,2017,201.0,4,74
168714,1953,2023,180.0,5,71
168715,1953,2023,118.0,4,71
168716,1953,2023,177.0,5,71
168717,1953,2023,119.0,4,71
168746,1953,2015,240.0,4,71
168747,1953,2015,240.0,5,71
168748,1953,2015,241.0,5,71
168776,1954,2016,423.0,3,70
168835,1935,2008,82.0,4,89
168858,1935,2014,42.0,4,89
168859,1934,2010,59.0,4,90
168901,1968,2022,106.0,5,56
168946,1937,2016,65.0,3,87
168947,1937,2013,65.0,3,87
168971,1936,2009,61.0,4,88
168991,1939,2021,65.0,4,85
169104,1952,2009,48.0,4,72
169105,1952,2009,44.0,4,72
169106,1952,2009,44.0,4,72
169107,1952,2009,45.0,4,72
169108,1952,2009,45.0,4,72
169109,1952,2009,45.0,4,72
169110,1952,2009,44.0,4,72
169111,1952,2009,44.0,4,72
169112,1952,2009,45.0,4,72
169113,1952,2009,45.0,4,72
169119,1934,2013,86.0,4,90
169121,1933,2023,56.0,4,91
169122,1933,2023,50.0,4,91
169123,1951,2009,155.0,5,73
169124,1951,2009,156.0,5,73
169125,1952,2009,164.0,5,72
169126,1952,2009,165.0,5,72
169127,1952,2009,165.0,5,72
169128,1952,2009,165.0,5,72
169156,1951,2009,153.0,5,73
169158,1952,2009,56.0,4,72
169159,1952,2009,56.0,4,72
169160,1952,2009,45.0,4,72
169161,1952,2009,45.0,4,72
169162,1952,2009,44.0,4,72
169163,1952,2009,45.0,4,72
169164,1951,2009,164.0,5,73
169165,1951,2009,169.0,5,73
169166,1952,2009,45.0,4,72
169167,1952,2009,45.0,4,72
169168,1952,2009,45.0,4,72
169169,1952,2009,45.0,4,72
169170,1952,2009,45.0,4,72
169171,1952,2009,45.0,4,72
169174,1932,2020,58.0,4,92
169246,1952,2014,144.0,3,72
169332,1931,2019,156.0,6,93
169339,1886,2012,78.0,4,138
169341,1886,2012,78.0,4,138
169342,1886,2023,78.0,4,138
169345,1907,2004,68.0,4,117
169397,1912,2009,110.0,5,112
169398,1957,2016,153.0,5,67
169399,1893,2010,76.0,4,131
169411,1903,2004,92.0,4,121
169433,1924,2016,51.0,4,100
169434,1924,2016,51.0,4,100
169435,1925,2016,51.0,4,99
169455,1920,2021,120.0,4,104
169456,1952,2016,171.0,5,72
