EGID,Date of Construction,Year of Demolition,Surface Area of Building,Number of Floors,Age
169461,1891,2019,72.0,4,133
169472,1928,2018,93.0,4,96
169508,1935,2010,77.0,4,89
169509,1927,2010,102.0,6,97
169510,1926,2021,70.0,4,98
169511,1927,2008,85.0,4,97
169518,1930,2021,79.0,3,94
169521,1930,2017,79.0,3,94
169544,1930,2017,122.0,6,94
169545,1931,2017,182.0,6,93
169560,1931,2016,129.0,5,93
169561,1931,2016,101.0,5,93
169562,1931,2016,128.0,5,93
169563,1931,2016,153.0,5,93
169564,1931,2016,166.0,5,93
169565,1931,2016,151.0,5,93
169566,1931,2016,153.0,5,93
169567,1931,2016,153.0,5,93
169568,1931,2016,153.0,5,93
169569,1931,2016,169.0,5,93
169570,1931,2016,151.0,5,93
169578,1933,2022,95.0,4,91
169580,1934,2011,82.0,4,90
169588,1944,2010,55.0,4,80
169589,1944,2010,53.0,4,80
169591,1944,2010,52.0,4,80
169593,1944,2010,52.0,4,80
169595,1944,2010,54.0,4,80
169597,1944,2010,53.0,4,80
169600,1944,2010,62.0,4,80
169601,1944,2010,54.0,4,80
169602,1944,2010,52.0,4,80
169603,1944,2010,51.0,4,80
169604,1944,2010,52.0,4,80
169605,1944,2010,52.0,4,80
169606,1944,2010,54.0,4,80
169607,1944,2010,62.0,4,80
169608,1944,2010,55.0,4,80
169609,1944,2010,52.0,4,80
169610,1944,2010,52.0,4,80
169611,1944,2010,51.0,4,80
169612,1944,2010,51.0,4,80
169613,1944,2010,51.0,4,80
169650,1937,2023,87.0,4,87
169681,1926,2011,84.0,5,98
169711,1936,2022,82.0,4,88
169713,1929,2022,70.0,4,95
169715,1930,2022,69.0,4,94
169720,1929,2024,68.0,4,95
169721,1929,2024,67.0,4,95
169723,1930,2014,70.0,4,94
169729,1929,2014,123.0,5,95
169746,1950,2003,142.0,5,74
169747,1950,2003,140.0,5,74
169748,1950,2003,144.0,5,74
169766,1925,2013,102.0,5,99
169767,1925,2013,103.0,5,99
169794,1892,2015,88.0,4,132
169797,1892,2015,89.0,4,132
169800,1949,2012,71.0,3,75
169824,1928,2015,92.0,4,96
169845,1947,2012,192.0,4,77
169879,1926,2011,70.0,4,98
169888,1926,2011,79.0,4,98
169901,1929,2015,81.0,4,95
169908,1915,2013,224.0,5,109
169969,1911,2016,78.0,4,113
169980,1909,2019,146.0,3,115
169999,1931,2010,129.0,5,93
170017,1948,2019,212.0,4,76
170021,1927,2007,74.0,4,97
170060,1945,2017,73.0,6,79
170161,1927,2020,145.0,4,97
170204,1907,2003,136.0,4,117
170205,1934,2003,125.0,5,90
170217,1932,2010,139.0,4,92
170248,1927,2011,143.0,5,97
170250,1927,2022,144.0,5,97
170352,1941,2016,146.0,5,83
170353,1941,2016,136.0,5,83
170463,1950,2016,208.0,6,74
170466,1946,2012,153.0,5,78
170535,1925,2015,69.0,4,99
170553,1932,2019,161.0,3,92
170554,1934,2015,103.0,3,90
170555,1934,2015,131.0,3,90
170578,1929,2021,72.0,4,95
170608,1938,2010,60.0,4,86
170631,1927,2017,90.0,5,97
170632,1929,2008,152.0,4,95
170633,1926,2017,62.0,4,98
170635,1928,2010,73.0,5,96
170642,1918,2021,70.0,4,106
170644,1918,2021,70.0,4,106
170722,1934,2011,83.0,4,90
170761,1960,2021,306.0,6,64
170768,1961,2015,199.0,5,63
170802,1956,2015,193.0,5,68
170825,1930,2022,212.0,5,94
170826,1930,2022,167.0,5,94
170835,1932,2024,126.0,5,92
170842,1953,2010,135.0,5,71
170843,1953,2010,142.0,5,71
170844,1953,2010,144.0,5,71
170850,1953,2012,185.0,5,71
170851,1953,2012,169.0,5,71
170874,1948,2017,200.0,5,76
170875,1948,2017,192.0,5,76
170908,1973,2020,212.0,4,51
170922,1929,2011,96.0,4,95
170926,1930,2020,198.0,5,94
170927,1930,2020,197.0,5,94
170928,1930,2020,157.0,5,94
170929,1930,2020,157.0,5,94
170930,1930,2020,160.0,5,94
170931,1930,2020,178.0,5,94
170934,1949,2017,224.0,5,75
170938,1949,2017,209.0,5,75
170944,1930,2011,77.0,4,94
170948,1938,2019,171.0,4,86
170989,1949,2017,225.0,5,75
170990,1949,2017,209.0,5,75
170995,1931,2017,99.0,4,93
171013,1931,2023,167.0,5,93
171158,1946,2023,51.0,4,78
171166,1946,2023,51.0,4,78
171167,1946,2023,49.0,4,78
171168,1946,2023,49.0,4,78
171169,1946,2023,51.0,4,78
171171,1935,2020,91.0,4,89
171172,1946,2023,53.0,4,78
171173,1946,2023,51.0,4,78
171174,1946,2023,50.0,3,78
171175,1946,2023,50.0,4,78
171176,1946,2023,50.0,4,78
171177,1946,2023,51.0,4,78
171178,1946,2023,52.0,4,78
171179,1946,2023,52.0,4,78
171180,1946,2023,51.0,4,78
171181,1946,2023,50.0,4,78
171182,1946,2023,50.0,4,78
171183,1946,2023,48.0,4,78
171184,1946,2023,48.0,4,78
171185,1946,2023,48.0,4,78
171186,1946,2023,48.0,4,78
171187,1946,2023,50.0,4,78
171188,1946,2023,49.0,4,78
171189,1946,2023,49.0,4,78
171190,1946,2023,50.0,4,78
171191,1946,2023,51.0,4,78
171192,1946,2023,52.0,4,78
171193,1946,2023,50.0,4,78
171194,1946,2023,51.0,4,78
171195,1946,2023,50.0,4,78
171196,1946,2023,52.0,4,78
171197,1946,2023,51.0,4,78
171198,1946,2023,51.0,4,78
171200,1946,2023,50.0,4,78
171202,1946,2023,52.0,4,78
171204,1946,2023,52.0,4,78
171206,1946,2023,50.0,4,78
171208,1946,2023,50.0,4,78
171210,1946,2023,50.0,4,78
171211,1946,2023,50.0,4,78
171212,1946,2023,49.0,4,78
171213,1946,2023,49.0,4,78
171214,1946,2023,51.0,4,78
171215,1946,2023,56.0,3,78
171216,1946,2023,49.0,4,78
171217,1946,2023,49.0,4,78
171218,1946,2023,50.0,4,78
171219,1946,2023,50.0,4,78
171220,1946,2023,49.0,4,78
171221,1946,2023,49.0,4,78
171222,1946,2023,50.0,4,78
171223,1946,2023,51.0,4,78
171224,1946,2023,49.0,4,78
171225,1946,2023,49.0,4,78
171226,1946,2023,49.0,4,78
171227,1946,2023,50.0,4,78
171228,1946,2023,49.0,4,78
171229,1946,2023,48.0,4,78
171230,1946,2023,48.0,4,78
171231,1946,2023,51.0,4,78
171249,1935,2022,67.0,4,89
171284,1961,2011,221.0,4,63
171286,1961,2011,223.0,4,63
171314,1960,2012,451.0,4,64
171319,1895,2009,64.0,3,129
171335,1932,2015,140.0,5,92
171388,1949,2015,142.0,4,75
171389,1949,2015,142.0,4,75
171390,1949,2015,238.0,4,75
171391,1949,2015,237.0,4,75
171392,1949,2015,239.0,4,75
171393,1949,2015,143.0,4,75
171394,1949,2015,142.0,4,75
171395,1949,2015,143.0,4,75
171396,1949,2015,237.0,4,75
171397,1949,2015,238.0,4,75
171408,1948,2023,172.0,6,76
171409,1948,2022,172.0,6,76
171410,1948,2023,173.0,6,76
171411,1948,2023,173.0,6,76
171412,1948,2022,173.0,6,76
171413,1948,2023,174.0,6,76
171414,1949,2015,142.0,4,75
171415,1949,2015,142.0,4,75
171416,1949,2015,238.0,4,75
171417,1949,2015,145.0,4,75
171418,1949,2015,140.0,4,75
171419,1949,2015,142.0,4,75
171425,1908,2020,75.0,4,116
171456,1948,2022,170.0,5,76
171457,1948,2023,170.0,5,76
171577,1949,2009,167.0,5,75
171578,1949,2009,163.0,5,75
171579,1949,2009,49.0,4,75
171580,1949,2009,48.0,4,75
171581,1949,2009,48.0,4,75
171582,1949,2009,49.0,4,75
171583,1949,2009,48.0,4,75
171584,1949,2009,49.0,4,75
171585,1949,2009,168.0,5,75
171586,1949,2009,50.0,4,75
171587,1949,2009,48.0,4,75
171588,1949,2009,48.0,4,75
171589,1949,2009,48.0,4,75
171590,1949,2009,48.0,4,75
171591,1949,2009,49.0,4,75
171592,1949,2009,167.0,5,75
171593,1949,2011,50.0,4,75
171594,1949,2011,48.0,4,75
171595,1949,2011,48.0,4,75
171596,1949,2011,48.0,4,75
171597,1949,2011,48.0,4,75
171598,1949,2011,49.0,4,75
171599,1949,2011,167.0,5,75
171600,1949,2009,50.0,4,75
171601,1949,2009,48.0,4,75
171602,1949,2009,48.0,4,75
171603,1949,2009,48.0,4,75
171604,1949,2009,50.0,4,75
171605,1949,2009,164.0,5,75
171606,1949,2009,166.0,5,75
171607,1949,2011,50.0,4,75
171608,1949,2011,50.0,4,75
171609,1949,2011,48.0,4,75
171610,1949,2011,48.0,4,75
171611,1949,2011,48.0,4,75
171612,1949,2011,48.0,4,75
171613,1949,2011,48.0,4,75
171614,1949,2011,49.0,4,75
171615,1949,2011,50.0,4,75
171616,1949,2011,48.0,4,75
171617,1949,2011,50.0,4,75
171618,1949,2011,49.0,4,75
171619,1949,2011,48.0,4,75
171620,1949,2011,167.0,5,75
171621,1949,2011,48.0,4,75
171622,1949,2011,48.0,4,75
171623,1949,2011,48.0,4,75
171624,1949,2011,48.0,4,75
171625,1949,2011,50.0,4,75
171642,1913,2004,88.0,4,111
171646,1984,2016,224.0,4,40
171713,1928,2012,156.0,4,96
171726,1949,2012,250.0,7,75
171730,1949,2012,236.0,7,75
171737,1949,2012,239.0,7,75
171738,1891,2012,84.0,5,133
171784,1943,2012,153.0,5,81
171785,1943,2012,152.0,5,81
171799,1925,2018,101.0,5,99
171810,1920,2014,118.0,4,104
171850,1934,2020,104.0,4,90
171855,1897,2005,204.0,5,127
171866,1850,2021,69.0,4,174
171877,1950,2023,232.0,4,74
171879,1950,2023,164.0,4,74
171917,1906,2021,102.0,4,118
171928,1969,2023,333.0,8,55
171929,1953,2023,239.0,5,71
171939,1936,2018,58.0,4,88
171943,1944,2009,51.0,4,80
171944,1944,2009,51.0,4,80
171945,1944,2009,51.0,4,80
171946,1944,2009,51.0,4,80
171947,1944,2009,54.0,4,80
171948,1944,2009,48.0,4,80
171949,1944,2009,49.0,4,80
171950,1944,2009,54.0,4,80
171951,1944,2009,54.0,4,80
171952,1944,2009,48.0,4,80
171953,1944,2009,48.0,4,80
171954,1945,2013,155.0,5,79
171955,1944,2009,49.0,4,80
171956,1945,2013,154.0,5,79
171957,1944,2009,49.0,4,80
171958,1944,2009,48.0,4,80
171959,1944,2009,48.0,4,80
171960,1944,2009,54.0,4,80
171963,1946,2011,154.0,5,78
171964,1946,2011,154.0,5,78
171965,1946,2011,153.0,5,78
171966,1945,2013,152.0,5,79
171967,1945,2013,154.0,5,79
171968,1944,2009,50.0,4,80
171969,1944,2009,48.0,4,80
171970,1944,2009,48.0,4,80
171971,1944,2009,48.0,4,80
171972,1944,2009,51.0,4,80
171973,1944,2009,57.0,4,80
171974,1945,2013,154.0,5,79
171975,1944,2009,57.0,4,80
171976,1945,2013,152.0,5,79
171977,1944,2009,57.0,4,80
171978,1944,2009,51.0,4,80
171979,1944,2009,51.0,4,80
171980,1944,2009,48.0,4,80
171981,1944,2009,49.0,4,80
171982,1944,2009,49.0,4,80
171983,1944,2009,48.0,4,80
171984,1944,2009,51.0,4,80
171985,1944,2009,50.0,4,80
171986,1944,2009,48.0,4,80
171987,1944,2009,49.0,4,80
171989,1944,2009,49.0,4,80
171990,1945,2013,154.0,5,79
171991,1944,2009,48.0,4,80
171992,1944,2009,51.0,4,80
171993,1944,2009,56.0,4,80
171994,1944,2009,57.0,4,80
171995,1944,2009,56.0,4,80
171996,1944,2009,57.0,4,80
171997,1944,2009,51.0,4,80
171998,1944,2009,48.0,4,80
171999,1944,2009,49.0,4,80
172000,1945,2013,153.0,5,79
172001,1944,2009,49.0,4,80
172002,1945,2013,152.0,5,79
172003,1944,2009,48.0,4,80
172004,1944,2009,51.0,4,80
172005,1944,2009,50.0,4,80
172006,1944,2009,48.0,4,80
172007,1944,2009,49.0,4,80
172008,1944,2009,48.0,4,80
172009,1944,2009,48.0,4,80
172010,1944,2009,51.0,4,80
172015,1944,2017,153.0,5,80
172017,1944,2017,154.0,5,80
172024,1944,2017,154.0,5,80
172026,1944,2017,153.0,5,80
172036,1944,2017,156.0,5,80
172038,1944,2017,154.0,5,80
172039,1944,2017,154.0,5,80
172040,1944,2017,154.0,5,80
172046,1954,2017,201.0,4,70
172048,1944,2017,153.0,4,80
172050,1944,2017,153.0,4,80
172078,1944,2009,57.0,4,80
172080,1944,2009,57.0,4,80
172085,1944,2009,57.0,4,80
172086,1944,2009,51.0,4,80
172088,1946,2011,51.0,4,78
172089,1946,2011,48.0,4,78
172090,1946,2011,48.0,4,78
172091,1946,2011,49.0,4,78
172092,1944,2009,51.0,4,80
172093,1946,2011,49.0,4,78
172094,1944,2009,51.0,4,80
172095,1946,2011,50.0,4,78
172096,1946,2011,50.0,4,78
172097,1946,2011,50.0,4,78
172098,1946,2011,50.0,4,78
172100,1946,2011,48.0,4,78
172101,1946,2011,51.0,4,78
172102,1946,2011,50.0,4,78
172103,1946,2011,49.0,4,78
172104,1946,2011,49.0,4,78
172105,1946,2011,51.0,4,78
172148,1933,2023,104.0,4,91
172149,1911,2023,125.0,5,113
172179,1898,2004,143.0,6,126
172183,1895,2018,84.0,4,129
172186,1934,2011,63.0,4,90
172199,1933,2015,82.0,3,91
172202,1961,2021,224.0,5,63
172208,1943,2011,102.0,3,81
172209,1949,2021,170.0,5,75
172210,1949,2021,170.0,5,75
172211,1949,2021,170.0,5,75
172212,1949,2021,170.0,5,75
172213,1949,2021,168.0,5,75
172214,1949,2021,168.0,5,75
172215,1949,2021,171.0,5,75
172216,1949,2021,170.0,5,75
172219,1949,2021,53.0,4,75
172220,1949,2021,52.0,4,75
172221,1949,2021,52.0,4,75
172222,1949,2021,52.0,4,75
172223,1949,2021,58.0,4,75
172224,1949,2021,53.0,4,75
172225,1949,2021,52.0,4,75
172226,1949,2021,52.0,4,75
172227,1949,2021,58.0,4,75
172229,1949,2021,54.0,4,75
172230,1949,2021,53.0,4,75
172240,1950,2021,174.0,5,74
172242,1949,2021,59.0,4,75
172243,1949,2021,52.0,4,75
172244,1949,2021,52.0,4,75
172245,1949,2021,52.0,4,75
172246,1949,2021,52.0,4,75
172247,1949,2021,52.0,4,75
172248,1949,2021,52.0,4,75
172249,1949,2021,54.0,4,75
172250,1950,2021,180.0,5,74
172252,1897,2010,92.0,4,127
172256,1929,2010,65.0,4,95
172258,1895,2005,160.0,5,129
172262,1948,2014,92.0,4,76
172264,1897,2010,79.0,5,127
172271,1949,2011,183.0,5,75
172272,1949,2011,168.0,5,75
172273,1949,2011,170.0,5,75
172274,1949,2011,182.0,5,75
172275,1949,2011,164.0,5,75
172276,1949,2011,167.0,5,75
172277,1948,2010,182.0,5,76
172278,1948,2010,167.0,5,76
172279,1948,2010,168.0,5,76
172280,1948,2009,180.0,5,76
172281,1948,2009,164.0,5,76
172282,1948,2009,168.0,5,76
172283,1948,2009,179.0,5,76
172284,1948,2009,166.0,5,76
172285,1948,2009,170.0,5,76
172286,1949,2009,180.0,5,75
172287,1949,2009,165.0,5,75
172288,1949,2009,167.0,5,75
172289,1949,2009,181.0,5,75
172290,1949,2009,165.0,5,75
172291,1949,2009,168.0,5,75
172318,1933,2014,62.0,4,91
172336,1934,2014,73.0,4,90
172340,1921,2010,74.0,3,103
172365,1934,2010,61.0,4,90
172371,1948,2004,79.0,4,76
172373,1914,2008,89.0,4,110
172420,1938,2021,120.0,4,86
172422,1937,2010,114.0,3,87
172423,1927,2011,126.0,4,97
172424,1938,2020,93.0,3,86
172440,1949,2011,185.0,5,75
172441,1949,2011,166.0,5,75
172442,1949,2011,168.0,5,75
172446,1922,2019,120.0,5,102
172449,1923,2019,119.0,5,101
172450,1961,2021,259.0,4,63
172456,1912,2016,78.0,4,112
172457,1912,2007,80.0,4,112
172522,1936,2020,59.0,4,88
172534,1939,2022,61.0,4,85
172559,1939,2021,215.0,6,85
172570,1962,2021,244.0,5,62
172593,1944,2011,119.0,3,80
172595,1943,2011,151.0,5,81
172603,1930,2024,124.0,5,94
172614,1925,2005,147.0,5,99
172621,1909,2023,81.0,4,115
172635,1922,2023,119.0,4,102
172729,1928,2007,81.0,4,96
172734,1928,2012,83.0,4,96
172737,1948,2007,139.0,3,76
172763,1928,2003,90.0,4,96
172764,1937,2005,83.0,2,87
172765,1934,2005,65.0,4,90
172766,1934,2005,72.0,4,90
172767,1933,2005,61.0,4,91
172768,1933,2003,61.0,4,91
172769,1933,2003,111.0,3,91
172770,1944,2003,60.0,4,80
172771,1934,2003,70.0,4,90
172777,1944,2017,71.0,4,80
172842,1920,2020,90.0,4,104
172843,1909,2007,77.0,4,115
172852,1941,2009,81.0,4,83
172890,1947,2004,52.0,4,77
172891,1947,2004,51.0,4,77
172892,1947,2004,52.0,4,77
172893,1947,2004,52.0,4,77
172894,1947,2004,51.0,4,77
172895,1947,2004,52.0,4,77
172896,1947,2004,52.0,4,77
172897,1947,2004,51.0,4,77
172898,1947,2004,52.0,4,77
172921,1912,2006,40.0,4,112
172982,1950,2016,45.0,4,74
172983,1950,2016,44.0,4,74
172984,1950,2016,44.0,4,74
172985,1950,2016,44.0,4,74
172986,1950,2016,44.0,4,74
172987,1950,2016,44.0,4,74
172988,1950,2016,44.0,4,74
172989,1950,2016,45.0,4,74
172990,1950,2016,44.0,4,74
172991,1950,2016,45.0,4,74
172992,1950,2016,48.0,4,74
172993,1950,2016,47.0,4,74
172994,1950,2016,47.0,4,74
172995,1950,2016,47.0,4,74
172996,1950,2016,48.0,4,74
172997,1950,2016,47.0,4,74
172998,1950,2016,47.0,4,74
172999,1950,2016,48.0,4,74
173031,1950,2016,151.0,5,74
173033,1950,2016,140.0,5,74
173066,1951,2016,48.0,4,73
173067,1951,2016,47.0,4,73
173068,1951,2016,47.0,4,73
173069,1951,2016,47.0,4,73
173070,1951,2016,48.0,4,73
173071,1951,2016,48.0,4,73
173072,1951,2016,46.0,4,73
173073,1951,2016,46.0,4,73
173074,1951,2016,47.0,4,73
173075,1951,2016,46.0,4,73
173076,1951,2016,47.0,4,73
173077,1951,2016,48.0,4,73
173078,1951,2016,46.0,4,73
173079,1951,2016,47.0,4,73
173080,1951,2016,48.0,4,73
173081,1950,2016,152.0,5,74
173082,1950,2016,138.0,5,74
173083,1950,2016,48.0,4,74
173084,1950,2016,47.0,4,74
173085,1950,2016,48.0,4,74
173086,1950,2016,50.0,4,74
173087,1950,2016,47.0,4,74
173088,1950,2016,47.0,4,74
173089,1950,2016,47.0,4,74
173090,1950,2016,47.0,4,74
173091,1950,2016,47.0,4,74
173092,1950,2016,47.0,4,74
173101,1950,2016,152.0,5,74
173102,1950,2016,140.0,5,74
173103,1950,2016,152.0,5,74
173104,1950,2016,140.0,5,74
173105,1950,2016,153.0,5,74
173106,1950,2016,140.0,5,74
173107,1950,2016,152.0,5,74
173108,1950,2016,139.0,5,74
173259,1946,2015,47.0,4,78
173260,1946,2015,45.0,4,78
173261,1946,2015,46.0,4,78
173262,1946,2015,45.0,4,78
173263,1946,2015,45.0,4,78
173264,1946,2015,46.0,4,78
173265,1946,2015,45.0,4,78
173266,1946,2015,45.0,4,78
173267,1946,2015,48.0,4,78
173278,1947,2015,52.0,4,77
173279,1947,2015,50.0,4,77
173280,1947,2015,51.0,4,77
173281,1947,2015,50.0,4,77
173282,1947,2015,50.0,4,77
173283,1947,2015,50.0,4,77
173284,1947,2015,52.0,4,77
173285,1947,2015,52.0,4,77
173286,1947,2015,50.0,4,77
173287,1947,2015,51.0,4,77
173288,1947,2015,51.0,4,77
173289,1947,2015,50.0,4,77
173290,1947,2015,51.0,4,77
173291,1947,2015,62.0,4,77
173294,1950,2011,160.0,5,74
173296,1950,2011,157.0,5,74
173297,1950,2011,76.0,5,74
173302,1938,2017,90.0,4,86
173307,1946,2015,47.0,4,78
173308,1946,2015,45.0,4,78
173309,1946,2015,45.0,4,78
173310,1946,2015,45.0,4,78
173311,1946,2015,45.0,4,78
173312,1946,2015,45.0,4,78
173313,1946,2015,45.0,4,78
173314,1946,2015,45.0,4,78
173315,1946,2015,45.0,4,78
173316,1946,2015,47.0,4,78
173317,1951,2011,239.0,4,73
173325,1950,2011,161.0,4,74
173326,1950,2013,160.0,5,74
173327,1950,2011,160.0,4,74
173328,1950,2013,157.0,5,74
173329,1950,2013,76.0,5,74
173330,1950,2011,160.0,4,74
173331,1950,2011,160.0,4,74
173345,1926,2013,58.0,4,98
173346,1950,2013,76.0,4,74
173347,1950,2013,160.0,4,74
173348,1950,2013,163.0,4,74
173349,1950,2013,154.0,4,74
173350,1950,2013,160.0,4,74
173353,1949,2010,177.0,4,75
173354,1949,2010,180.0,4,75
173355,1949,2008,177.0,4,75
173356,1949,2008,178.0,4,75
173358,1930,2018,50.0,4,94
173388,1949,2007,177.0,4,75
173390,1949,2007,186.0,4,75
173391,1949,2007,178.0,4,75
173393,1956,2012,126.0,4,68
173420,1955,2018,205.0,7,69
173421,1955,2018,201.0,7,69
173422,1955,2018,206.0,7,69
173798,1971,2024,171.0,3,53
173799,1971,2024,168.0,4,53
173955,1925,2017,48.0,4,99
173956,1925,2017,47.0,4,99
173957,1925,2012,48.0,4,99
173958,1925,2012,47.0,4,99
173978,1944,2018,194.0,5,80
173979,1944,2018,192.0,5,80
173980,1944,2018,188.0,5,80
173981,1944,2018,192.0,5,80
173982,1944,2018,192.0,5,80
173983,1946,2018,177.0,4,78
173984,1946,2018,163.0,5,78
173985,1946,2018,176.0,5,78
173987,1947,2018,174.0,5,77
173988,1947,2018,177.0,5,77
173989,1947,2018,177.0,5,77
174005,1947,2018,175.0,5,77
174042,1924,2005,65.0,4,100
174043,1926,2013,67.0,4,98
174045,1930,2013,76.0,4,94
174046,1955,2021,221.0,4,69
174093,1904,2021,88.0,4,120
174102,1929,2024,82.0,4,95
174117,1897,2023,107.0,5,127
174123,1908,2015,97.0,4,116
174124,1908,2005,211.0,4,116
174137,1942,2017,118.0,4,82
174213,1935,2023,118.0,4,89
174218,1933,2012,98.0,4,91
174242,1934,2014,58.0,3,90
174308,1916,2014,93.0,4,108
174317,1937,2005,96.0,4,87
174344,1926,2023,60.0,4,98
174345,1926,2003,62.0,4,98
174346,1925,2023,58.0,4,99
174351,1931,2018,89.0,4,93
174542,1953,2021,198.0,5,71
174543,1953,2021,196.0,5,71
174544,1964,2021,215.0,5,60
174586,1949,2022,185.0,5,75
